url issues,url_api comment,url_html comment,user create comment,body,created_at,updated_at
https://api.github.com/repos/hyperledger/fabric/issues/95,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971076,https://github.com/hyperledger/fabric/pull/95#issuecomment-373971076,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:49,2018-03-18 03:53:49
https://api.github.com/repos/hyperledger/fabric/issues/94,https://api.github.com/repos/hyperledger/fabric/issues/comments/357564769,https://github.com/hyperledger/fabric/pull/94#issuecomment-357564769,gocuntian,"hyperledger/fabric-orderer

2018-01-15 01:36:08.888 UTC [orderer/multichain] WriteBlock -> DEBU c1d [channel: mychannel] Wrote block 3
2018-01-15 01:36:10.260 UTC [grpc] Printf -> DEBU c1e grpc: Server.Serve failed to complete security handshake from ""172.18.0.5:36088"": EOF
2018-01-15 01:36:14.553 UTC [grpc] Printf -> DEBU c1f grpc: Server.Serve failed to complete security handshake from ""172.18.0.4:51290"": EOF
2018-01-15 01:36:42.267 UTC [grpc] Printf -> DEBU c20 grpc: Server.Serve failed to complete security handshake from ""172.18.0.5:36112"": EOF
2018-01-15 01:36:46.561 UTC [grpc] Printf -> DEBU c21 grpc: Server.Serve failed to complete security handshake from ""172.18.0.4:51314"": EOF
2018-01-15 01:37:46.274 UTC [grpc] Printf -> DEBU c22 grpc: Server.Serve failed to complete security handshake from ""172.18.0.5:36134"": EOF
2018-01-15 01:37:50.573 UTC [grpc] Printf -> DEBU c23 grpc: Server.Serve failed to complete security handshake from ""172.18.0.4:51334"": EOF
2018-01-15 01:39:54.280 UTC [grpc] Printf -> DEBU c24 grpc: Server.Serve failed to complete security handshake from ""172.18.0.5:36138"": EOF
2018-01-15 01:39:58.579 UTC [grpc] Printf -> DEBU c25 grpc: Server.Serve failed to complete security handshake from ""172.18.0.4:51338"": EOF
2018-01-15 01:44:10.286 UTC [grpc] Printf -> DEBU c26 grpc: Server.Serve failed to complete security handshake from ""172.18.0.5:36142"": EOF
2018-01-15 01:44:14.584 UTC [grpc] Printf -> DEBU c27 grpc: Server.Serve failed to complete security handshake from ""172.18.0.4:51342"": EOF",2018-01-15 02:03:06,2018-01-15 02:03:06
https://api.github.com/repos/hyperledger/fabric/issues/93,https://api.github.com/repos/hyperledger/fabric/issues/comments/355989422,https://github.com/hyperledger/fabric/pull/93#issuecomment-355989422,christo4ferris,This seems to be a mistake. We accept proposed changes in Gerrit. Please see the [CONTRIBUTING](http://hyperledger-fabric.readthedocs.io/en/master/CONTRIBUTING.html) guidelines. Closing this.,2018-01-08 14:59:52,2018-01-08 14:59:52
https://api.github.com/repos/hyperledger/fabric/issues/92,https://api.github.com/repos/hyperledger/fabric/issues/comments/354756621,https://github.com/hyperledger/fabric/pull/92#issuecomment-354756621,amandahla,"Using gerrit instead:
https://jira.hyperledger.org/browse/FAB-7406",2018-01-02 12:27:05,2018-01-02 12:27:05
https://api.github.com/repos/hyperledger/fabric/issues/91,https://api.github.com/repos/hyperledger/fabric/issues/comments/354457252,https://github.com/hyperledger/fabric/pull/91#issuecomment-354457252,ronaldpetty,Actually the timeout is incorrectly documented in many places including the byfn.sh.  Need to triple check all the places first.,2017-12-29 15:07:39,2017-12-29 15:07:39
https://api.github.com/repos/hyperledger/fabric/issues/91,https://api.github.com/repos/hyperledger/fabric/issues/comments/354457749,https://github.com/hyperledger/fabric/pull/91#issuecomment-354457749,ronaldpetty,"note to self, might consider changing the timeout as follows (since no time works for everyone):

* cmd; sleep $TIMEOUT becomes
* cmd; tail -f /dev/null (but compose does equiv of -itd + docker wait so the term waits just long enough)",2017-12-29 15:12:00,2017-12-29 15:12:00
https://api.github.com/repos/hyperledger/fabric/issues/91,https://api.github.com/repos/hyperledger/fabric/issues/comments/355000444,https://github.com/hyperledger/fabric/pull/91#issuecomment-355000444,christo4ferris,"@ronaldpetty Thanks for submitting this fix. Apologies for any delay in responding, apparently the bot that monitors PRs has fallen and cannot get up;-) We manage change to Hyperledger Fabric and the various related repos via Gerrit. The contribution process is defined in the [CONTRIBUTIONS](http://hyperledger-fabric.readthedocs.io/en/master/CONTRIBUTING.html) document. Please close this and resubmit the change via Gerrit. Looks like a clean fix. Thanks.",2018-01-03 12:27:03,2018-01-03 12:27:03
https://api.github.com/repos/hyperledger/fabric/issues/90,https://api.github.com/repos/hyperledger/fabric/issues/comments/354447034,https://github.com/hyperledger/fabric/pull/90#issuecomment-354447034,ronaldpetty,Updated checklist.,2017-12-29 13:38:43,2017-12-29 13:38:43
https://api.github.com/repos/hyperledger/fabric/issues/90,https://api.github.com/repos/hyperledger/fabric/issues/comments/355000831,https://github.com/hyperledger/fabric/pull/90#issuecomment-355000831,christo4ferris,"@ronaldpetty Thanks for submitting this change. However, per my previous comment on #91 please submit this change via Gerrit as per the [CONTRIBUTIONS](http://hyperledger-fabric.readthedocs.io/en/master/CONTRIBUTING.html) process. Thanks!",2018-01-03 12:29:27,2018-01-03 12:29:27
https://api.github.com/repos/hyperledger/fabric/issues/90,https://api.github.com/repos/hyperledger/fabric/issues/comments/355016475,https://github.com/hyperledger/fabric/pull/90#issuecomment-355016475,ronaldpetty,"@christo4ferris , yes sorry, I need a better way to make notes of these things.  I will wrap up my mess this weekend and do it the right way!",2018-01-03 13:52:28,2018-01-03 13:52:28
https://api.github.com/repos/hyperledger/fabric/issues/90,https://api.github.com/repos/hyperledger/fabric/issues/comments/357160220,https://github.com/hyperledger/fabric/pull/90#issuecomment-357160220,gocuntian,"![image](https://user-images.githubusercontent.com/7857351/34863473-917ce594-f7aa-11e7-9f23-f0548bf46c79.png)
",2018-01-12 07:10:29,2018-01-12 07:10:29
https://api.github.com/repos/hyperledger/fabric/issues/89,https://api.github.com/repos/hyperledger/fabric/issues/comments/355001269,https://github.com/hyperledger/fabric/pull/89#issuecomment-355001269,christo4ferris,"@gmou Thanks for submitting this fix. However, we manage change to Hyperledger Fabric and related repos via Gerrit. The contributions process is defined in the docs [here](http://hyperledger-fabric.readthedocs.io/en/master/CONTRIBUTING.html). Please close this and resubmit via Gerrit.",2018-01-03 12:31:58,2018-01-03 12:31:58
https://api.github.com/repos/hyperledger/fabric/issues/89,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971084,https://github.com/hyperledger/fabric/pull/89#issuecomment-373971084,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:53:57,2018-03-18 03:53:57
https://api.github.com/repos/hyperledger/fabric/issues/88,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971090,https://github.com/hyperledger/fabric/pull/88#issuecomment-373971090,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:54:06,2018-03-18 03:54:06
https://api.github.com/repos/hyperledger/fabric/issues/83,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971095,https://github.com/hyperledger/fabric/pull/83#issuecomment-373971095,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:54:15,2018-03-18 03:54:15
https://api.github.com/repos/hyperledger/fabric/issues/82,https://api.github.com/repos/hyperledger/fabric/issues/comments/350450172,https://github.com/hyperledger/fabric/pull/82#issuecomment-350450172,milgner,"`https://github.com/hyperledger/fabric/raw/master/scripts/bootstrap.sh` works as well. It's the link behind the ""Raw"" button.",2017-12-09 11:18:12,2017-12-09 11:18:12
https://api.github.com/repos/hyperledger/fabric/issues/82,https://api.github.com/repos/hyperledger/fabric/issues/comments/373971101,https://github.com/hyperledger/fabric/pull/82#issuecomment-373971101,ryjones,"Thanks for the contribution, but it's only a read-only mirror. You can go to [Gerrit](https://gerrit.hyperledger.org/r/#/admin/projects/fabric) and submit the patch.
",2018-03-18 03:54:23,2018-03-18 03:54:23
https://api.github.com/repos/hyperledger/fabric/issues/81,https://api.github.com/repos/hyperledger/fabric/issues/comments/345917159,https://github.com/hyperledger/fabric/pull/81#issuecomment-345917159,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-11-21 04:58:13,2017-11-21 04:58:13
https://api.github.com/repos/hyperledger/fabric/issues/80,https://api.github.com/repos/hyperledger/fabric/issues/comments/345917189,https://github.com/hyperledger/fabric/pull/80#issuecomment-345917189,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-11-21 04:58:24,2017-11-21 04:58:24
https://api.github.com/repos/hyperledger/fabric/issues/79,https://api.github.com/repos/hyperledger/fabric/issues/comments/345917223,https://github.com/hyperledger/fabric/pull/79#issuecomment-345917223,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-11-21 04:58:40,2017-11-21 04:58:40
https://api.github.com/repos/hyperledger/fabric/issues/77,https://api.github.com/repos/hyperledger/fabric/issues/comments/345917244,https://github.com/hyperledger/fabric/pull/77#issuecomment-345917244,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-11-21 04:58:48,2017-11-21 04:58:48
https://api.github.com/repos/hyperledger/fabric/issues/77,https://api.github.com/repos/hyperledger/fabric/issues/comments/346615143,https://github.com/hyperledger/fabric/pull/77#issuecomment-346615143,hpurmann,"Hey @rjones-lf!

Your link to zephyrproject doesn't work anymore (yields a 404). I've already created a LF account using my GitHub login. Why is this bad / not recommended? What can I do to fix whatever problem there might be?",2017-11-23 13:14:12,2017-11-23 13:14:24
https://api.github.com/repos/hyperledger/fabric/issues/76,https://api.github.com/repos/hyperledger/fabric/issues/comments/341037396,https://github.com/hyperledger/fabric/pull/76#issuecomment-341037396,zhangqiyuan,"/*
Copyright DTCC 2016 All Rights Reserved.
Licensed under the Apache License, Version 2.0 (the ""License"");
you may not use this file except in compliance with the License.
You may obtain a copy of the License at
         http://www.apache.org/licenses/LICENSE-2.0
Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an ""AS IS"" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the License for the specific language governing permissions and
limitations under the License.
*/


package example;

import org.apache.commons.logging.Log;
import org.apache.commons.logging.LogFactory;
import org.hyperledger.fabric.shim.ChaincodeBase;
import org.hyperledger.fabric.shim.ChaincodeStub;


/**
 * <h1>""Hello world"" Chaincode</h1>
 *<b> Features:</b>
 *
 *<li> - in addition to framework-propagated (put\del\query) functions
 * also provides no-op function ""hello"" so it could be invoked without executing stub code  @see shim.ChaincodeStub
 * <li>- query will greet you regardless if argument found in the map, but if found it will be personal greeting
 * <li>- put and del work as you would expect for Map implementation
 *
 * <h2>Meant as default java Chaincode implementation e.g. invoked by default and required no init\prep work to check finctionality</h2>
 * steps to invoke chaincode functions in dev mode:
 * <li>1. run node in dev mode e.g.:
 'export CORE_LOGGING_LEVEL=debug
 ./peer node start --peer-chaincodedev'
 *<li>2.  run chaincode e.g. via gradle:
 'gradle run'
 *<li>3. Now we can communicate to chaincode via peer:
 <br>
 <code>
 ./peer chaincode deploy -n hello -c '{""Function"":""init"",""Args"":[]}'<br>
 ./peer chaincode query -n hello -c '{""Function"":""put"",""Args"":[""Me""]}'<br>
 - get you argument echo back if not found  in the map <br><br>
 ./peer chaincode invoke -n hello -c '{""Function"":""hello"",""Args"":[""""]}'<br>
 - no-op test. invoke chaincode, but  not ChaincodeStub @see shim.ChaincodeStub, Handler @see shim.Handler
 hence no channel call and only effect is line in stdout<br><br>
 ./peer chaincode invoke -n hello -c '{""Function"":""put"",""Args"":[""hey"",""me""]}'<br>
 - put your name on the map<br><br>
 ./peer chaincode query -n hello -c '{""Function"":""put"",""Args"":[""hey""]}'<br>
 - get you argument echo back if not found  in the map<br><br>
 ./peer chaincode query -n hello -c '{""Function"":""put"",""Args"":[""hey""]}'<br>
 - personal greeting for mapped name<br>
 </code>
 *
 * @author Sergey Pomytkin [email]
 *
 */
public class Example extends ChaincodeBase {
	private static Log log = LogFactory.getLog(Example.class);


	public String run(ChaincodeStub stub, String function, String[] args) {
		log.info(""In run, function:""+function);
		switch (function) {
			case ""put"":
				for (int i = 0; i < args.length; i += 2)
					stub.putState(args[i], args[i + 1].getBytes());
				break;
			case ""del"":
				for (String arg : args)
					stub.delState(arg);
				break;
			case ""hello"":
				System.out.println(""hello invoked"");
				log.info(""hello invoked"");
				break;
		}
		log.error(""No matching case for function:""+function);
		return null;
	}


	public String query(ChaincodeStub stub, String function, String[] args) {
		log.info(""query"");
		System.out.println(""Hello world! function:""+function);
		log.debug(""query:""+args[0]+""=""+stub.getState(args[0]));
		if (stub.getState(args[0])!=null&&!stub.getState(args[0]).toString().isEmpty()){
			log.trace(""returning: Hello world! from ""+ stub.getState(args[0]));
			return ""Hello world! from ""+ stub.getState(args[0]);
		}else{
			log.debug(""No value found for key '""+args[0]+""'"");
			return ""Hello ""+args[0]+""!"";
		}
	}

	public static void main(String[] args) throws Exception {
		System.out.println(""Hello world! starting ""+args);
		log.info(""starting"");
		new Example().start(args);
	}


	@Override
	public Response init(ChaincodeStub chaincodeStub) {
		return newSuccessResponse();
	}

	@Override
	public Response invoke(ChaincodeStub chaincodeStub) {
		return newSuccessResponse();
	}
}",2017-11-01 08:53:49,2017-11-01 08:53:49
https://api.github.com/repos/hyperledger/fabric/issues/76,https://api.github.com/repos/hyperledger/fabric/issues/comments/345917282,https://github.com/hyperledger/fabric/pull/76#issuecomment-345917282,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-11-21 04:59:07,2017-11-21 04:59:07
https://api.github.com/repos/hyperledger/fabric/issues/74,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017533,https://github.com/hyperledger/fabric/pull/74#issuecomment-336017533,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:28:40,2017-10-12 04:28:40
https://api.github.com/repos/hyperledger/fabric/issues/73,https://api.github.com/repos/hyperledger/fabric/issues/comments/334922114,https://github.com/hyperledger/fabric/pull/73#issuecomment-334922114,bennythejudge,I need to do more reading about the process to submit PRs.,2017-10-07 09:19:18,2017-10-07 09:19:18
https://api.github.com/repos/hyperledger/fabric/issues/72,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017549,https://github.com/hyperledger/fabric/pull/72#issuecomment-336017549,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:28:48,2017-10-12 04:28:48
https://api.github.com/repos/hyperledger/fabric/issues/71,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017566,https://github.com/hyperledger/fabric/pull/71#issuecomment-336017566,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:28:56,2017-10-12 04:28:56
https://api.github.com/repos/hyperledger/fabric/issues/70,https://api.github.com/repos/hyperledger/fabric/issues/comments/331400029,https://github.com/hyperledger/fabric/pull/70#issuecomment-331400029,j143,"Hi @magicliang , nice fix. But, I believe this is a read only mirror, and contributions can be done [here](https://gerrit.hyperledger.org/r/#/admin/projects/fabric).",2017-09-22 09:35:13,2017-09-22 09:36:09
https://api.github.com/repos/hyperledger/fabric/issues/70,https://api.github.com/repos/hyperledger/fabric/issues/comments/331614224,https://github.com/hyperledger/fabric/pull/70#issuecomment-331614224,magicliang,I  can understand you are encouraging contributors to use uniform approaches. Can you briefly summarize how many steps if I want to merge this typo fix into master branch?,2017-09-23 06:25:01,2017-09-23 06:25:01
https://api.github.com/repos/hyperledger/fabric/issues/70,https://api.github.com/repos/hyperledger/fabric/issues/comments/331688654,https://github.com/hyperledger/fabric/pull/70#issuecomment-331688654,j143,"It's a very friendly process. :) [this should take a little time]
I believe, you are using `git` (no problem, if you are not)
1. create an id: http://hyperledger-fabric.readthedocs.io/en/latest/Gerrit/lf-account.html#creating-a-linux-foundation-id
2. configure: http://hyperledger-fabric.readthedocs.io/en/latest/Gerrit/lf-account.html#configuring-gerrit-to-use-ssh
3. submitting the change: http://hyperledger-fabric.readthedocs.io/en/latest/Gerrit/changes.html
",2017-09-24 05:40:17,2017-09-24 05:40:17
https://api.github.com/repos/hyperledger/fabric/issues/70,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017603,https://github.com/hyperledger/fabric/pull/70#issuecomment-336017603,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:29:12,2017-10-12 04:29:12
https://api.github.com/repos/hyperledger/fabric/issues/69,https://api.github.com/repos/hyperledger/fabric/issues/comments/330169757,https://github.com/hyperledger/fabric/pull/69#issuecomment-330169757,mastersingh24,"Not exactly sure what you are trying to fix here?  v0.6 is no longer in active development.  The release branch is actually v1.0.2 at this point.

Additionally, github is only used to mirror our Gerrit repository which can be found at https://gerrit.hyperledger.org .

If you are interested in contributing, please see http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html to get started or each out on [RocketChat](https://chat.hyperledger.org/)",2017-09-18 09:31:37,2017-09-18 09:31:37
https://api.github.com/repos/hyperledger/fabric/issues/69,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017630,https://github.com/hyperledger/fabric/pull/69#issuecomment-336017630,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:29:26,2017-10-12 04:29:26
https://api.github.com/repos/hyperledger/fabric/issues/68,https://api.github.com/repos/hyperledger/fabric/issues/comments/330031753,https://github.com/hyperledger/fabric/pull/68#issuecomment-330031753,mastersingh24,@lina  - Thanks for this but we only mirror our repository to Github.  We actually use https://gerrit.hyperledger.org for our source code.  You can find more info on getting a Linux Foundation id and using Gerrit here:  http://hyperledger-fabric.readthedocs.io/en/latest/Gerrit/lf-account.html,2017-09-17 09:25:11,2017-09-17 09:25:11
https://api.github.com/repos/hyperledger/fabric/issues/68,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017645,https://github.com/hyperledger/fabric/pull/68#issuecomment-336017645,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:29:34,2017-10-12 04:29:34
https://api.github.com/repos/hyperledger/fabric/issues/67,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017654,https://github.com/hyperledger/fabric/pull/67#issuecomment-336017654,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:29:40,2017-10-12 04:29:40
https://api.github.com/repos/hyperledger/fabric/issues/66,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017666,https://github.com/hyperledger/fabric/pull/66#issuecomment-336017666,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:29:49,2017-10-12 04:29:49
https://api.github.com/repos/hyperledger/fabric/issues/64,https://api.github.com/repos/hyperledger/fabric/issues/comments/336017684,https://github.com/hyperledger/fabric/pull/64#issuecomment-336017684,rjones-lf,"Thank you for your contribution. This is a read only mirror, however. Please [read the guide here](http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html) for directions on contributing.",2017-10-12 04:29:56,2017-10-12 04:29:56
https://api.github.com/repos/hyperledger/fabric/issues/62,https://api.github.com/repos/hyperledger/fabric/issues/comments/317215685,https://github.com/hyperledger/fabric/pull/62#issuecomment-317215685,mastersingh24,"A few things:

1) There is no longer active development on the v0.6 branch / release
2) We use Gerrit and only mirror the repository to Github

http://hyperledger-fabric.readthedocs.io/en/latest/CONTRIBUTING.html",2017-07-22 22:55:40,2017-07-22 22:55:40
https://api.github.com/repos/hyperledger/fabric/issues/62,https://api.github.com/repos/hyperledger/fabric/issues/comments/323228564,https://github.com/hyperledger/fabric/pull/62#issuecomment-323228564,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-08-18 00:28:31,2017-08-18 00:28:31
https://api.github.com/repos/hyperledger/fabric/issues/61,https://api.github.com/repos/hyperledger/fabric/issues/comments/323228588,https://github.com/hyperledger/fabric/pull/61#issuecomment-323228588,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-08-18 00:28:41,2017-08-18 00:28:41
https://api.github.com/repos/hyperledger/fabric/issues/60,https://api.github.com/repos/hyperledger/fabric/issues/comments/323228619,https://github.com/hyperledger/fabric/pull/60#issuecomment-323228619,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-08-18 00:28:54,2017-08-18 00:28:54
https://api.github.com/repos/hyperledger/fabric/issues/59,https://api.github.com/repos/hyperledger/fabric/issues/comments/323228637,https://github.com/hyperledger/fabric/pull/59#issuecomment-323228637,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-08-18 00:29:04,2017-08-18 00:29:04
https://api.github.com/repos/hyperledger/fabric/issues/58,https://api.github.com/repos/hyperledger/fabric/issues/comments/315583106,https://github.com/hyperledger/fabric/pull/58#issuecomment-315583106,flytinge,dfadsaf,2017-07-16 03:43:59,2017-07-16 03:43:59
https://api.github.com/repos/hyperledger/fabric/issues/57,https://api.github.com/repos/hyperledger/fabric/issues/comments/314496610,https://github.com/hyperledger/fabric/pull/57#issuecomment-314496610,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-07-11 16:19:03,2017-07-11 16:19:03
https://api.github.com/repos/hyperledger/fabric/issues/56,https://api.github.com/repos/hyperledger/fabric/issues/comments/310867834,https://github.com/hyperledger/fabric/pull/56#issuecomment-310867834,rjones-lf,"Thank you for your contribution! This is a read only mirror, however. Please submit your change using gerrit.

you would need to check out the repo here: https://gerrit.hyperledger.org/r/#/admin/projects/fabric and make your edits, pushing them to gerrit

here is a walkthrough for zephyrproject which is much the same WRT setting up an LFID, adding ssh keys, etc:
https://www.zephyrproject.org/doc/1.1.0/collaboration/code/gerrit_accounts.html

feel free to ask on rocket.chat - https://chat.hyperledger.org/ - discuss in #fabric

one note: when you set up your LFID do not use social logins the first time, create the account and you can add social logins later",2017-06-24 21:48:23,2017-06-24 21:48:23
